# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369362043000 178 8f4b9ebf3da9149b25cc1ac221532bc114f7b9cf /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/none.png
1369362043000 8101 981c4e4cca95483eab5ff2badaae949e0798b009 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/agenda.xml
1369362043000 2075 b965a78fbd01489cfd18aa10a6ef03fa6d411c1d /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/packages.xml
1369362043000 2050 981281db40eed1f7ae0ff1b828d36372a3425fa1 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/values/values.xml
1369362043000 3193 e19ed67f8a6a78792e36dd828ba07ef4c6720ed1 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/calendar_icon_01.png
1369362043000 2121 afbe7a1f616f64dc6aaf28a08f74039438b9fe5f /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/icon.png
1369362043000 1144 a75ae80f1bda2ab53f8da29628b310934d3d0f97 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/ic_menu_manage.png
1369362043000 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-hdpi/ic_menu_refresh.png
1369362043000 10111 41a303cafc90c8e07c9464d2076dc31155dfc18c /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout-land/agenda.xml
1369362043000 2260 d226801f1da44eb369b1d14cd71186cab15e7337 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/rows.xml
1369362043000 319 8bc062902443d197dcb386ac2018b89adeafc7e8 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/xml/calendarsettings.xml
1369362043000 2505 1b988e760fb8ff7eaacd9cd742e6a2d252e53e46 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-xhdpi/ic_menu_manage.png
1369362043000 1152 bba8b7712a72ca851bb7d4db214d481bf0336c35 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout/separator.xml
1369362043000 1326 54c633855d26de149685e26e8926f1acf31e8f89 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/menu/appmenu.xml
1369362043000 1940 050ab7d17d81719d6be476a5c8e834ad3c59748e /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/layout-large/main.xml
1369362043000 3061 ece4c411b7c7fe47775c3143a8d2f95cfa47ab18 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-xhdpi/ic_menu_add.png
1369362043000 1574 1ac812e365c83158bf5eba84824f3f522e9f4b5a /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-hdpi/ic_menu_revert.png
1369362043000 2838 e9ff2bd5204a5299723d14fde029176e04dbf4ac /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-hdpi/icon.png
1369362043000 8658 720514242a46805c570f28026e5a4ceb79aa6262 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-xhdpi/icon.png
1369362043000 1848 ba1c0f98240e27a03c585805394500246ae44003 /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-hdpi/ic_menu_manage.png
1369362043000 1278 8a919181214e95955843e28516a22e50bf5475db /Users/breber/git/Android-Agenda/Agenda/build/res/all/debug/drawable-mdpi/ic_menu_refresh.png
