# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369362043000 281 6c6a1b3d7f6f92f757893eaa066e642253b06081 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/ColorPickerDialog$OnColorChangedListener.class
1369362043000 10231 9002842e3f52c7576ab8bb76954af50e1904225d /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaWidgetProvider.class
1369362043000 1776 efc8c901e8db2008f0ff0931e6241e3ea7873624 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/CalendarsListPreference.class
1369362043000 699 ec9143ad32ee5c2e689209d4d44ee6deacd964b4 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R.class
1369362043000 1997 17aa6788b20a170fd699afa8407914976f5a05ad /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/CalendarPickerDialog$1.class
1369362043000 475 e16a8c181712f86e4409710abeb7dd2afb6e97d4 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$color.class
1369362043000 385 c54e6fbe3cec77f9103705f8d5300bf93144dfcd /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$menu.class
1369362043000 6381 b3b3394e2cb319077893dc24faecb554b4003bc9 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/Event.class
1369362043000 2715 fb8024847953566748b1ed7ccd84130800bbc303 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$id.class
1369362043000 341 ecf11dc6053219d9ef165c8f84b38f319f722f85 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/BuildConfig.class
1369362043000 758 fc696e91066719b6c5f8b7f664146db5ee386abc /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/util/Constants$AgendaList.class
1369362043000 563 82fbba1a1c90f91a21460092105b8b83109e15de /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/PreferencesFragment.class
1369362043000 1166 cab6071606fbf7874b1358abf5b21faef33416a2 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$4.class
1369362043000 2162 ada098fcdc982d16db903a9b30666de15805ae85 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/ListSeparator.class
1369362043000 1738 c42232041998989aca188a969199039605295331 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/ColorPickerDialog.class
1369362043000 620 0bcffcaf681f9b32f62fb378f70eb48318e4c7c3 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/util/Constants.class
1369362043000 1134 73c15e0e136f08d24878070e64e3eb4fb3a13812 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/ListItem$ItemType.class
1369362043000 2292 469ec4057917c7130923f5a2fcf2d259d6fd141d /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure$1$1.class
1369362043000 465 9da099e318017a530046583924c7385510f3cb82 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$xml.class
1369362043000 5224 1b505cf55d156f55314749eddf6c07455c6cd872 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/CalendarPickerDialog.class
1369362043000 4280 ba84a4c6fd0e162c6f17beca45be4a9548477fbf /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/ColorPickerDialog$ColorPickerView.class
1369362043000 8636 9bc0fb587947364ed6e40c4649df12924395dc24 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/AgendaConfigure.class
1369362043000 1681 73d114da1a2a071520b96a5c0acc217d6d79305e /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/list/PackageListAdapter$1.class
1369362043000 2648 650a228272eaca0723c735ad4db2c7ff2f2f061f /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/CalendarPickerDialog$2.class
1369362043000 612 c2d9c534faa589786af6a3e29e248d92560ff428 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$drawable.class
1369362043000 389 e56add6fabc401c2b443601970c0cba9cc4eef14 /Users/breber/git/Android-Agenda/Agenda/build/classes/debug/org/reber/agenda/R$array.class
